	Gemma4ForConditionalGeneration
model.vision_tower.encoder.layers.14.post_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.15	Gemma4VisionEncoderLayer
model.vision_tower.encoder.layers.15.self_attn	Gemma4VisionAttention
model.vision_tower.encoder.layers.15.self_attn.q_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.15.self_attn.q_proj.linear	Linear
model.vision_tower.encoder.layers.15.self_attn.k_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.15.self_attn.k_proj.linear	Linear
model.vision_tower.encoder.layers.15.self_attn.v_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.15.self_attn.v_proj.linear	Linear
model.vision_tower.encoder.layers.15.self_attn.o_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.15.self_attn.o_proj.linear	Linear
model.vision_tower.encoder.layers.15.self_attn.q_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.15.self_attn.k_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.15.self_attn.v_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.15.mlp	Gemma4VisionMLP
model.vision_tower.encoder.layers.15.mlp.gate_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.15.mlp.gate_proj.linear	Linear
model.vision_tower.encoder.layers.15.mlp.up_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.15.mlp.up_proj.linear	Linear
model.vision_tower.encoder.layers.15.mlp.down_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.15.mlp.down_proj.linear	Linear
model.vision_tower.encoder.layers.15.mlp.act_fn	GELUTanh
model.vision_tower.encoder.layers.15.input_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.15.post_attention_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.15.pre_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.15.post_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.pooler	Gemma4VisionPooler
model.language_model	Gemma4TextModel
model.language_model.embed_tokens	Gemma4TextScaledWordEmbedding
model.language_model.layers	ModuleList
model.language_model.layers.0	Gemma4TextDecoderLayer
model.language_model.layers.0.self_attn	Gemma4TextAttention
model.language_model.layers.0.self_attn.q_proj	Linear
model.language_model.layers.0.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.0.self_attn.k_norm	Gemma4RMSNorm
model.language_model.layers.0.self_attn.v_norm	Gemma4RMSNorm
model.language_model.layers.0.self_attn.k_proj	Linear
model.language_model.layers.0.self_attn.v_proj	Linear
model.language_model.layers.0.self_attn.o_proj	Linear
model.language_model.layers.0.mlp	Gemma4TextMLP
model.language_model.layers.0.mlp.gate_proj	Linear
model.language_model.layers.0.mlp.up_proj	Linear
model.language_model.layers.0.mlp.down_proj	Linear
model.language_model.layers.0.mlp.act_fn	GELUTanh
model.language_model.layers.0.input_layernorm	Gemma4RMSNorm
model.language_model.layers.0.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.0.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.0.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.0.act_fn	GELUTanh
model.language_model.layers.0.per_layer_input_gate	Linear
model.language_model.layers.0.per_layer_projection	Linear
model.language_model.layers.0.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.1	Gemma4TextDecoderLayer
model.language_model.layers.1.self_attn	Gemma4TextAttention
model.language_model.layers.1.self_attn.q_proj	Linear
model.language_model.layers.1.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.1.self_attn.k_norm	Gemma4RMSNorm
model.language_model.layers.1.self_attn.v_norm	Gemma4RMSNorm
model.language_model.layers.1.self_attn.k_proj	Linear
model.language_model.layers.1.self_attn.v_proj	Linear
model.language_model.layers.1.self_attn.o_proj	Linear
model.language_model.layers.1.mlp	Gemma4TextMLP
model.language_model.layers.1.mlp.gate_proj	Linear
model.language_model.layers.1.mlp.up_proj	Linear
model.language_model.layers.1.mlp.down_proj	Linear
model.language_model.layers.1.mlp.act_fn	GELUTanh
model.language_model.layers.1.input_layernorm	Gemma4RMSNorm
model.language_model.layers.1.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.1.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.1.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.1.act_fn	GELUTanh
model.language_model.layers.1.per_layer_input_gate	Linear
model.language_model.layers.1.per_layer_projection	Linear
model.language_model.layers.1.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.2	Gemma4TextDecoderLayer
model.language_model.layers.2.self_attn	Gemma4TextAttention
model.language_model.layers.2.self_attn.q_proj	Linear
model.language_model.layers.2.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.2.self_attn.k_norm	Gemma4RMSNorm
model.language_model.layers.2.self_attn.v_norm	Gemma4RMSNorm
model.language_model.layers.2.self_attn.k_proj	Linear
model.language_model.layers.2.self_attn.v_proj	Linear
model.language_model.layers.2.self_attn.o_proj	Linear
model.language_model.layers.2.mlp	Gemma4TextMLP
model.language_model.layers.2.mlp.gate_proj	Linear
model.language_model.layers.2.mlp.up_proj	Linear
model.language_model.layers.2.mlp.down_proj	Linear
model.language_model.layers.2.mlp.act_fn	GELUTanh
model.language_model.layers.2.input_layernorm	Gemma4RMSNorm
model.language_model.layers.2.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.2.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.2.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.2.act_fn	GELUTanh
model.language_model.layers.2.per_layer_input_gate	Linear
model.language_model.layers.2.per_layer_projection	Linear
model.language_model.layers.2.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.3	Gemma4TextDecoderLayer
model.language_model.layers.3.self_attn	Gemma4TextAttention
model.language_model.layers.3.self_attn.q_proj	Linear
model.language_model.layers.3.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.3.self_attn.k_norm	Gemma4RMSNorm
model.language_model.layers.3.self_attn.v_norm	Gemma4RMSNorm
model.language_model.layers.3.self_attn.k_proj	Linear
model.language_model.layers.3.self_attn.v_proj	Linear
model.language_model.layers.3.self_attn.o_proj	Linear
model.language_model.layers.3.mlp	Gemma4TextMLP
model.language_model.layers.3.mlp.gate_proj	Linear
model.language_model.layers.3.mlp.up_proj	Linear
model.language_model.layers.3.mlp.down_proj	Linear
model.language_model.layers.3.mlp.act_fn	GELUTanh
model.language_model.layers.3.input_layernorm	Gemma4RMSNorm
model.language_model.layers.3.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.3.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.3.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.3.act_fn	GELUTanh
model.language_model.layers.3.per_layer_input_gate	Linear
model.language_model.layers.3.per_layer_projection	Linear
model.language_model.layers.3.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.4	Gemma4TextDecoderLayer
model.language_model.layers.4.self_attn	Gemma4TextAttention
model.language_model.layers.4.self_attn.q_proj	Linear
model.language_model.layers.4.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.4.self_attn.k_norm	Gemma4RMSNorm
model.language_model.layers.4.self_attn.v_norm	Gemma4RMSNorm
model.language_model.layers.4.self_attn.k_proj	Linear
model.language_model.layers.4.self_attn.v_proj	Linear
model.language_model.layers.4.self_attn.o_proj	Linear
model.language_model.layers.4.mlp	Gemma4TextMLP
model.language_model.layers.4.mlp.gate_proj	Linear
model.language_model.layers.4.mlp.up_proj	Linear
model.language_model.layers.4.mlp.down_proj	Linear
model.language_model.layers.4.mlp.act_fn	GELUTanh
model.language_model.layers.4.input_layernorm	Gemma4RMSNorm
model.language_model.layers.4.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.4.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.4.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.4.act_fn	GELUTanh
model.language_model.layers.4.per_layer_input_gate	Linear
model.language_model.layers.4.per_layer_projection	Linear
model.language_model.layers.4.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.5	Gemma4TextDecoderLayer
model.language_model.layers.5.self_attn	Gemma4TextAttention
model.language_model.layers.5.self_attn.q_proj	Linear
model.language_model.layers.5.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.5.self_attn.k_norm	Gemma4RMSNorm
model.language_model.layers.5.self_attn.v_norm	Gemma4RMSNorm
model.language_model.layers.5.self_attn.k_proj	Linear
model.language_model.layers.5.self_attn.v_proj	Linear
model.language_model.layers.5.self_attn.o_proj	Linear
model.language_model.layers.5.mlp	Gemma4TextMLP
model.language_model.layers.5.mlp.gate_proj	Linear
model.language_model.layers.5.mlp.up_proj	Linear
model.language_model.layers.5.mlp.down_proj	Linear
model.language_model.layers.5.mlp.act_fn	GELUTanh
model.language_model.layers.5.input_layernorm	Gemma4RMSNorm
model.language_model.layers.5.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.5.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.5.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.5.act_fn	GELUTanh
model.language_model.layers.5.per_layer_input_gate	Linear
model.language_model.layers.5.per_layer_projection	Linear
model.language_model.layers.5.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.6	Gemma4TextDecoderLayer
model.language_model.layers.6.self_attn	Gemma4TextAttention
model.language_model.layers.6.self_attn.q_proj	Linear
model.language_model.layers.6.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.6.self_attn.k_norm	Gemma4RMSNorm
model.language_model.layers.6.self_attn.v_norm	Gemma4RMSNorm
model.language_model.layers.6.self_attn.k_proj	Linear
model.language_model.layers.6.self_attn.v_proj	Linear
model.language_model.layers.6.self_attn.o_proj	Linear
model.language_model.layers.6.mlp	Gemma4TextMLP
model.language_model.layers.6.mlp.gate_proj	Linear
model.language_model.layers.6.mlp.up_proj	Linear
model.language_model.layers.6.mlp.down_proj	Linear
model.language_model.layers.6.mlp.act_fn	GELUTanh
model.language_model.layers.6.input_layernorm	Gemma4RMSNorm
model.language_model.layers.6.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.6.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.6.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.6.act_fn	GELUTanh
model.language_model.layers.6.per_layer_input_gate	Linear
model.language_model.layers.6.per_layer_projection	Linear
model.language_model.layers.6.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.7	Gemma4TextDecoderLayer
model.language_model.layers.7.self_attn	Gemma4TextAttention
model.language_model.layers.7.self_attn.q_proj	Linear
model.language_model.layers.7.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.7.self_attn.k_norm	Gemma4RMSNorm
model.language_model.layers.7.self_attn.v_norm	Gemma4RMSNorm
model.language_model.layers.7.self_attn.k_proj	Linear
model.language_model.layers.7.self_attn.v_proj	Linear
model.language_model.layers.7.self_attn.o_proj	Linear
model.language_model.layers.7.mlp	Gemma4TextMLP
model.language_model.layers.7.mlp.gate_proj	Linear
model.language_model.layers.7.mlp.up_proj	Linear
model.language_model.layers.7.mlp.down_proj	Linear
model.language_model.layers.7.mlp.act_fn	GELUTanh
model.language_model.layers.7.input_layernorm	Gemma4RMSNorm
model.language_model.layers.7.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.7.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.7.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.7.act_fn	GELUTanh
model.language_model.layers.7.per_layer_input_gate	Linear
model.language_model.layers.7.per_layer_projection	Linear
model.language_model.layers.7.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.8	Gemma4TextDecoderLayer
model.language_model.layers.8.self_attn	Gemma4TextAttention
model.language_model.layers.8.self_attn.q_proj	Linear
model.language_model.layers.8.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.8.self_attn.k_norm	Gemma4RMSNorm
model.language_model.layers.8.self_attn.v_norm	Gemma4RMSNorm
model.language_model.layers.8.self_attn.k_proj	Linear
model.language_model.layers.8.self_attn.v_proj	Linear
model.language_model.layers.8.self_attn.o_proj	Linear
model.language_model.layers.8.mlp	Gemma4TextMLP
model.language_model.layers.8.mlp.gate_proj	Linear
model.language_model.layers.8.mlp.up_proj	Linear
model.language_model.layers.8.mlp.down_proj	Linear
model.language_model.layers.8.mlp.act_fn	GELUTanh
model.language_model.layers.8.input_layernorm	Gemma4RMSNorm
model.language_model.layers.8.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.8.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.8.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.8.act_fn	GELUTanh
model.language_model.layers.8.per_layer_input_gate	Linear
model.language_model.layers.8.per_layer_projection	Linear
model.language_model.layers.8.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.9	Gemma4TextDecoderLayer
model.language_model.layers.9.self_attn	Gemma4TextAttention
model.language_model.layers.9.self_attn.q_proj	Linear
model.language_model.layers.9.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.9.self_attn.k_norm	Gemma4RMSNorm
model.language_model.layers.9.self_attn.v_norm	Gemma4RMSNorm
model.language_model.layers.9.self_attn.k_proj	Linear
model.language_model.layers.9.self_attn.v_proj	Linear
model.language_model.layers.9.self_attn.o_proj	Linear
model.language_model.layers.9.mlp	Gemma4TextMLP
model.language_model.layers.9.mlp.gate_proj	Linear
model.language_model.layers.9.mlp.up_proj	Linear
model.language_model.layers.9.mlp.down_proj	Linear
model.language_model.layers.9.mlp.act_fn	GELUTanh
model.language_model.layers.9.input_layernorm	Gemma4RMSNorm
model.language_model.layers.9.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.9.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.9.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.9.act_fn	GELUTanh
model.language_model.layers.9.per_layer_input_gate	Linear
model.language_model.layers.9.per_layer_projection	Linear
model.language_model.layers.9.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.10	Gemma4TextDecoderLayer
model.language_model.layers.10.self_attn	Gemma4TextAttention
model.language_model.layers.10.self_attn.q_proj	Linear
model.language_model.layers.10.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.10.self_attn.k_norm	Gemma4RMSNorm
model.language_model.layers.10.self_attn.v_norm	Gemma4RMSNorm
model.language_model.layers.10.self_attn.k_proj	Linear
model.language_model.layers.10.self_attn.v_proj	Linear
model.language_model.layers.10.self_attn.o_proj	Linear
model.language_model.layers.10.mlp	Gemma4TextMLP
model.language_model.layers.10.mlp.gate_proj	Linear
model.language_model.layers.10.mlp.up_proj	Linear
model.language_model.layers.10.mlp.down_proj	Linear
model.language_model.layers.10.mlp.act_fn	GELUTanh
model.language_model.layers.10.input_layernorm	Gemma4RMSNorm
model.language_model.layers.10.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.10.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.10.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.10.act_fn	GELUTanh
model.language_model.layers.10.per_layer_input_gate	Linear
model.language_model.layers.10.per_layer_projection	Linear
model.language_model.layers.10.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.11	Gemma4TextDecoderLayer
model.language_model.layers.11.self_attn	Gemma4TextAttention
model.language_model.layers.11.self_attn.q_proj	Linear
model.language_model.layers.11.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.11.self_attn.k_norm	Gemma4RMSNorm
model.language_model.layers.11.self_attn.v_norm	Gemma4RMSNorm
model.language_model.layers.11.self_attn.k_proj	Linear
model.language_model.layers.11.self_attn.v_proj	Linear
model.language_model.layers.11.self_attn.o_proj	Linear
model.language_model.layers.11.mlp	Gemma4TextMLP
model.language_model.layers.11.mlp.gate_proj	Linear
model.language_model.layers.11.mlp.up_proj	Linear
model.language_model.layers.11.mlp.down_proj	Linear
model.language_model.layers.11.mlp.act_fn	GELUTanh
model.language_model.layers.11.input_layernorm	Gemma4RMSNorm
model.language_model.layers.11.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.11.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.11.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.11.act_fn	GELUTanh
model.language_model.layers.11.per_layer_input_gate	Linear
model.language_model.layers.11.per_layer_projection	Linear
model.language_model.layers.11.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.12	Gemma4TextDecoderLayer
model.language_model.layers.12.self_attn	Gemma4TextAttention
model.language_model.layers.12.self_attn.q_proj	Linear
model.language_model.layers.12.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.12.self_attn.k_norm	Gemma4RMSNorm
model.language_model.layers.12.self_attn.v_norm	Gemma4RMSNorm
model.language_model.layers.12.self_attn.k_proj	Linear
model.language_model.layers.12.self_attn.v_proj	Linear
model.language_model.layers.12.self_attn.o_proj	Linear
model.language_model.layers.12.mlp	Gemma4TextMLP
model.language_model.layers.12.mlp.gate_proj	Linear
model.language_model.layers.12.mlp.up_proj	Linear
model.language_model.layers.12.mlp.down_proj	Linear
model.language_model.layers.12.mlp.act_fn	GELUTanh
model.language_model.layers.12.input_layernorm	Gemma4RMSNorm
model.language_model.layers.12.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.12.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.12.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.12.act_fn	GELUTanh
model.language_model.layers.12.per_layer_input_gate	Linear
model.language_model.layers.12.per_layer_projection	Linear
model.language_model.layers.12.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.13	Gemma4TextDecoderLayer
model.language_model.layers.13.self_attn	Gemma4TextAttention
model.language_model.layers.13.self_attn.q_proj	Linear
model.language_model.layers.13.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.13.self_attn.k_norm	Gemma4RMSNorm
model.language_model.layers.13.self_attn.v_norm	Gemma4RMSNorm
model.language_model.layers.13.self_attn.k_proj	Linear
model.language_model.layers.13.self_attn.v_proj	Linear
model.language_model.layers.13.self_attn.o_proj	Linear
model.language_model.layers.13.mlp	Gemma4TextMLP
model.language_model.layers.13.mlp.gate_proj	Linear
model.language_model.layers.13.mlp.up_proj	Linear
model.language_model.layers.13.mlp.down_proj	Linear
model.language_model.layers.13.mlp.act_fn	GELUTanh
model.language_model.layers.13.input_layernorm	Gemma4RMSNorm
model.language_model.layers.13.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.13.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.13.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.13.act_fn	GELUTanh
model.language_model.layers.13.per_layer_input_gate	Linear
model.language_model.layers.13.per_layer_projection	Linear
model.language_model.layers.13.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.14	Gemma4TextDecoderLayer
model.language_model.layers.14.self_attn	Gemma4TextAttention
model.language_model.layers.14.self_attn.q_proj	Linear
model.language_model.layers.14.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.14.self_attn.k_norm	Gemma4RMSNorm
model.language_model.layers.14.self_attn.v_norm	Gemma4RMSNorm
model.language_model.layers.14.self_attn.k_proj	Linear
model.language_model.layers.14.self_attn.v_proj	Linear
model.language_model.layers.14.self_attn.o_proj	Linear
model.language_model.layers.14.mlp	Gemma4TextMLP
model.language_model.layers.14.mlp.gate_proj	Linear
model.language_model.layers.14.mlp.up_proj	Linear
model.language_model.layers.14.mlp.down_proj	Linear
model.language_model.layers.14.mlp.act_fn	GELUTanh
model.language_model.layers.14.input_layernorm	Gemma4RMSNorm
model.language_model.layers.14.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.14.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.14.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.14.act_fn	GELUTanh
model.language_model.layers.14.per_layer_input_gate	Linear
model.language_model.layers.14.per_layer_projection	Linear
model.language_model.layers.14.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.15	Gemma4TextDecoderLayer
model.language_model.layers.15.self_attn	Gemma4TextAttention
model.language_model.layers.15.self_attn.q_proj	Linear
model.language_model.layers.15.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.15.self_attn.o_proj	Linear
model.language_model.layers.15.mlp	Gemma4TextMLP
model.language_model.layers.15.mlp.gate_proj	Linear
model.language_model.layers.15.mlp.up_proj	Linear
model.language_model.layers.15.mlp.down_proj	Linear
model.language_model.layers.15.mlp.act_fn	GELUTanh
model.language_model.layers.15.input_layernorm	Gemma4RMSNorm
model.language_model.layers.15.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.15.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.15.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.15.act_fn	GELUTanh
model.language_model.layers.15.per_layer_input_gate	Linear
model.language_model.layers.15.per_layer_projection	Linear
model.language_model.layers.15.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.16	Gemma4TextDecoderLayer
model.language_model.layers.16.self_attn	Gemma4TextAttention
model.language_model.layers.16.self_attn.q_proj	Linear
model.language_model.layers.16.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.16.self_attn.o_proj	Linear
model.language_model.layers.16.mlp	Gemma4TextMLP
model.language_model.layers.16.mlp.gate_proj	Linear
model.language_model.layers.16.mlp.up_proj	Linear
model.language_model.layers.16.mlp.down_proj	Linear
model.language_model.layers.16.mlp.act_fn	GELUTanh
model.language_model.layers.16.input_layernorm	Gemma4RMSNorm
model.language_model.layers.16.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.16.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.16.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.16.act_fn	GELUTanh
model.language_model.layers.16.per_layer_input_gate	Linear
model.language_model.layers.16.per_layer_projection	Linear
model.language_model.layers.16.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.17	Gemma4TextDecoderLayer
model.language_model.layers.17.self_attn	Gemma4TextAttention
model.language_model.layers.17.self_attn.q_proj	Linear
model.language_model.layers.17.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.17.self_attn.o_proj	Linear
model.language_model.layers.17.mlp	Gemma4TextMLP
model.language_model.layers.17.mlp.gate_proj	Linear
model.language_model.layers.17.mlp.up_proj	Linear
model.language_model.layers.17.mlp.down_proj	Linear
model.language_model.layers.17.mlp.act_fn	GELUTanh
model.language_model.layers.17.input_layernorm	Gemma4RMSNorm
model.language_model.layers.17.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.17.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.17.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.17.act_fn	GELUTanh
model.language_model.layers.17.per_layer_input_gate	Linear
model.language_model.layers.17.per_layer_projection	Linear
model.language_model.layers.17.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.18	Gemma4TextDecoderLayer
model.language_model.layers.18.self_attn	Gemma4TextAttention
model.language_model.layers.18.self_attn.q_proj	Linear
model.language_model.layers.18.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.18.self_attn.o_proj	Linear
model.language_model.layers.18.mlp	Gemma4TextMLP
model.language_model.layers.18.mlp.gate_proj	Linear
model.language_model.layers.18.mlp.up_proj	Linear
model.language_model.layers.18.mlp.down_proj	Linear
model.language_model.layers.18.mlp.act_fn	GELUTanh
model.language_model.layers.18.input_layernorm	Gemma4RMSNorm
model.language_model.layers.18.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.18.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.18.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.18.act_fn	GELUTanh
model.language_model.layers.18.per_layer_input_gate	Linear
model.language_model.layers.18.per_layer_projection	Linear
model.language_model.layers.18.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.19	Gemma4TextDecoderLayer
model.language_model.layers.19.self_attn	Gemma4TextAttention
model.language_model.layers.19.self_attn.q_proj	Linear
model.language_model.layers.19.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.19.self_attn.o_proj	Linear
model.language_model.layers.19.mlp	Gemma4TextMLP
model.language_model.layers.19.mlp.gate_proj	Linear
model.language_model.layers.19.mlp.up_proj	Linear
model.language_model.layers.19.mlp.down_proj	Linear
model.language_model.layers.19.mlp.act_fn	GELUTanh
model.language_model.layers.19.input_layernorm	Gemma4RMSNorm
model.language_model.layers.19.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.19.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.19.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.19.act_fn	GELUTanh
model.language_model.layers.19.per_layer_input_gate	Linear
model.language_model.layers.19.per_layer_projection	Linear
model.language_model.layers.19.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.20	Gemma4TextDecoderLayer
model.language_model.layers.20.self_attn	Gemma4TextAttention
model.language_model.layers.20.self_attn.q_proj	Linear
model.language_model.layers.20.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.20.self_attn.o_proj	Linear
model.language_model.layers.20.mlp	Gemma4TextMLP
model.language_model.layers.20.mlp.gate_proj	Linear
model.language_model.layers.20.mlp.up_proj	Linear
model.language_model.layers.20.mlp.down_proj	Linear
model.language_model.layers.20.mlp.act_fn	GELUTanh
model.language_model.layers.20.input_layernorm	Gemma4RMSNorm
model.language_model.layers.20.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.20.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.20.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.20.act_fn	GELUTanh
model.language_model.layers.20.per_layer_input_gate	Linear
model.language_model.layers.20.per_layer_projection	Linear
model.language_model.layers.20.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.21	Gemma4TextDecoderLayer
model.language_model.layers.21.self_attn	Gemma4TextAttention
model.language_model.layers.21.self_attn.q_proj	Linear
model.language_model.layers.21.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.21.self_attn.o_proj	Linear
model.language_model.layers.21.mlp	Gemma4TextMLP
model.language_model.layers.21.mlp.gate_proj	Linear
model.language_model.layers.21.mlp.up_proj	Linear
model.language_model.layers.21.mlp.down_proj	Linear
model.language_model.layers.21.mlp.act_fn	GELUTanh
model.language_model.layers.21.input_layernorm	Gemma4RMSNorm
model.language_model.layers.21.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.21.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.21.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.21.act_fn	GELUTanh
model.language_model.layers.21.per_layer_input_gate	Linear
model.language_model.layers.21.per_layer_projection	Linear
model.language_model.layers.21.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.22	Gemma4TextDecoderLayer
model.language_model.layers.22.self_attn	Gemma4TextAttention
model.language_model.layers.22.self_attn.q_proj	Linear
model.language_model.layers.22.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.22.self_attn.o_proj	Linear
